record_id,tweet_id,categoria,label
fnxptbr-0001,1000008762776748033,política,fake
fnxptbr-0002,979056787864383489,política,fake
fnxptbr-0003,1293123987619356672,política,fake
fnxptbr-0004,1029836675093078016,política,fake
fnxptbr-0005,1532386348677709824,política,fake
fnxptbr-0006,1042602160599523328,política,fake
fnxptbr-0007,1044770606020009984,política,fake
fnxptbr-0008,1047608248583573505,política,fake
fnxptbr-0009,1055427879323009025,política,fake
fnxptbr-0010,1056315078763577344,política,fake
fnxptbr-0011,1059942049414369287,política,fake
fnxptbr-0012,1038209526539927552,política,fake
fnxptbr-0013,1147518712657960960,política,fake
fnxptbr-0014,1080429571286155264,política,fake
fnxptbr-0015,1081765178595835910,política,fake
fnxptbr-0016,1366820525935362054,política,fake
fnxptbr-0017,1495393972981846017,política,fake
fnxptbr-0018,1098976481714364416,política,fake
fnxptbr-0019,1105985865988362240,política,fake
fnxptbr-0020,1578375319907487745,política,fake
fnxptbr-0021,1126196068352446464,política,fake
fnxptbr-0022,1194936725174394886,política,fake
fnxptbr-0023,1443756013304356864,política,fake
fnxptbr-0024,1135673714668920832,política,fake
fnxptbr-0025,1254151388235542528,política,fake
fnxptbr-0026,1004862842502307841,outros,fake
fnxptbr-0027,1158839224734486528,política,fake
fnxptbr-0028,1126660215179550721,política,fake
fnxptbr-0029,1171725657488973825,ambiente,fake
fnxptbr-0030,1178347056097824769,outros,fake
fnxptbr-0031,1179200547393548291,política,fake
fnxptbr-0032,1181403866274914307,política,fake
fnxptbr-0033,1182570412577824768,outros,fake
fnxptbr-0034,1472056086479970317,outros,fake
fnxptbr-0035,1189373762283683840,ambiente,fake
fnxptbr-0036,1197694093046034433,política,fake
fnxptbr-0037,1204438388755042304,ambiente,fake
fnxptbr-0038,1379575140497952768,política,fake
fnxptbr-0039,1260147690786209792,política,fake
fnxptbr-0040,1200047440436617221,ambiente,fake
fnxptbr-0041,1226644979612819463,política,fake
fnxptbr-0042,1234338182638034944,política,fake
fnxptbr-0043,1237929556427837440,saúde,fake
fnxptbr-0044,1239618559069884418,política,fake
fnxptbr-0045,1244586612358602754,política,fake
fnxptbr-0046,1242859340840800257,política,fake
fnxptbr-0047,1245079417933742081,saúde,fake
fnxptbr-0048,1247256039088697344,saúde,fake
fnxptbr-0049,1377729454059978759,saúde,fake
fnxptbr-0050,1249525607689531392,saúde,fake
fnxptbr-0051,1250611372020371456,política,fake
fnxptbr-0052,1252995394939781120,saúde,fake
fnxptbr-0053,1253226695181680640,saúde,fake
fnxptbr-0054,1252670239940190209,saúde,fake
fnxptbr-0055,1449248180365893637,saúde,fake
fnxptbr-0056,1258520500700983296,saúde,fake
fnxptbr-0057,1249417025539248129,saúde,fake
fnxptbr-0058,1261416145845796864,saúde,fake
fnxptbr-0059,1265128345286709250,política,fake
fnxptbr-0060,1267220518501056512,política,fake
fnxptbr-0061,1765076444043190309,política,fake
fnxptbr-0062,1267942051376697345,política,fake
fnxptbr-0063,1256390443685871616,política,fake
fnxptbr-0064,1423698715471134727,política,fake
fnxptbr-0065,1276083908099047424,política,fake
fnxptbr-0066,1366077951524171785,política,fake
fnxptbr-0067,1279986689579114496,saúde,fake
fnxptbr-0068,1278726363818704898,política,fake
fnxptbr-0069,1287861057508212736,outros,fake
fnxptbr-0070,1287691285176946688,saúde,fake
fnxptbr-0071,1287767047863242752,celebridades,fake
fnxptbr-0072,1292239076414959618,saúde,fake
fnxptbr-0073,1292923460868542468,política,fake
fnxptbr-0074,1294759463228977157,saúde,fake
